,name,desc,gloves,armor,icon_state,icon,slowdown,damage,fire_resist,flags_atom,resistance_flags,brightness_on,allowed,base_name,item_state,w_class,flags_equip_slot,flags_inventory,flags_inv_hide,flags_armor_protection,flags_heat_protection,flags_cold_protection,max_heat_protection_temperature,min_cold_protection_temperature,actions_types,gas_transfer_coefficient,permeability_coefficient,siemens_coefficient,time_to_equip,time_to_unequip,sprite_sheets,sprite_sheet_id,flags_item_map_variant,supporting_limbs,blood_overlay_type,shield_state,pockets,flags_armor_features,flashlight_cooldown,locate_cooldown,armor_overlays,can_breach,breaches,resilience,breach_threshold,brute_damage,burn_damage,attached_boots,boots,attached_helmet,helmet,max_mounted_devices,can_mount,mounted_devices,active_device,holstered
/obj/item/clothing/suit/storage/labcoat/genetics,"""Geneticist labcoat""","""A suit that protects against minor chemical spills. Has a blue stripe on the shoulder.""",,,"""labcoat_gen_open""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
/obj/item/clothing/suit/storage/labcoat/chemist,"""Chemist labcoat""","""A suit that protects against minor chemical spills. Has an orange stripe on the shoulder.""",,,"""labcoat_chem_open""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
/obj/item/clothing/suit/storage/labcoat/virologist,"""Virologist labcoat""","""A suit that protects against minor chemical spills. Offers slightly more protection against biohazards than the standard model. Has a green stripe on the shoulder.""",,"list(""melee"" = 0, ""bullet"" = 0, ""laser"" = 0, ""energy"" = 0, ""bomb"" = 0, ""bio"" = 60, ""rad"" = 0, ""fire"" = 0, ""acid"" = 0)","""labcoat_vir_open""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
/obj/item/clothing/suit/storage/labcoat/science,"""Scientist labcoat""","""A suit that protects against minor chemical spills. Has a purple stripe on the shoulder.""",,,"""labcoat_tox_open""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
/obj/item/clothing/suit/storage/labcoat/officer,,,,,"""labcoatg""",,,,,,,,,,"""labcoatg""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
/obj/item/clothing/suit/storage/labcoat/researcher,"""researcher's labcoat""","""A high quality labcoat, seemingly worn by scholars and researchers alike. It has a distinct leathery feel to it, and goads you towards adventure.""",,,"""sciencecoat_open""",,,,,,,,,,"""sciencecoat_open""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
/obj/item/clothing/suit/storage/snow_suit,"""snow suit""","""A standard snow suit. It can protect the wearer from extreme cold.""",,"list(""melee"" = 15, ""bullet"" = 0, ""laser"" = 0, ""energy"" = 0, ""bomb"" = 0, ""bio"" = 0, ""rad"" = 0, ""fire"" = 0, ""acid"" = 0)","""snowsuit_alpha""",'icons/obj/clothing/suits.dmi',,,,,,,"list(/obj/item/flashlight,/obj/item/tank/emergency_oxygen)",,,,,,,1560,,1656,,200,,,0.8,0.7,,,,,,,"""armor""",,,,,,,,,,,,,,,,,,,,,
/obj/item/clothing/suit/storage/snow_suit/doctor,"""doctor's snow suit""",,,"list(""melee"" = 25, ""bullet"" = 35, ""laser"" = 35, ""energy"" = 20, ""bomb"" = 10, ""bio"" = 0, ""rad"" = 0, ""fire"" = 20, ""acid"" = 20)","""snowsuit_doctor""",,,,,,,,,,,,,,,,,,,,,,0.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
/obj/item/clothing/suit/storage/snow_suit/engineer,"""engineer's snow suit""",,,"list(""melee"" = 25, ""bullet"" = 35, ""laser"" = 35, ""energy"" = 20, ""bomb"" = 10, ""bio"" = 0, ""rad"" = 0, ""fire"" = 20, ""acid"" = 20)","""snowsuit_engineer""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
/obj/item/clothing/suit/storage/marine,"""\improper M3 pattern marine armor""","""A standard TerraGov Marine Corps M3 Pattern Chestplate. Protects the chest from ballistic rounds, bladed objects and accidents. It has a small leather pouch strapped to it for limited storage.""",,"list(""melee"" = 55, ""bullet"" = 55, ""laser"" = 35, ""energy"" = 20, ""bomb"" = 40, ""bio"" = 40, ""rad"" = 10, ""fire"" = 40, ""acid"" = 40)","""3""",'icons/obj/clothing/cm_suits.dmi',0.55,,,2,,,"list(/obj/item/weapon/gun,/obj/item/tank/emergency_oxygen,/obj/item/storage/bible,/obj/item/storage/belt/sparepouch,/obj/item/storage/large_holster/machete,/obj/item/weapon/claymore,/obj/item/storage/belt/gun)",,"""armor""",5,,,,8184,8184,8184,600,200,list(/datum/action/item_action/toggle),,0.8,0.7,20,20,,1,11,,"""armor""",,/obj/item/storage/internal/suit/marine,2,,0,null,,,,,,,,,,,,,,,
/obj/item/clothing/suit/storage/marine/M3HB,"""\improper M3-H pattern marine armor""","""A standard Marine M3 Heavy Build Pattern Chestplate. Increased protection at the cost of slowdown.""",,"list(""melee"" = 65, ""bullet"" = 70, ""laser"" = 60, ""energy"" = 30, ""bomb"" = 60, ""bio"" = 50, ""rad"" = 20, ""fire"" = 50, ""acid"" = 50)","""1""",,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
/obj/item/clothing/suit/storage/marine/M3LB,"""\improper M3-LB pattern marine armor""","""A standard Marine M3 Light Build Pattern Chestplate. Lesser encumbrance and protection.""",,"list(""melee"" = 45, ""bullet"" = 45, ""laser"" = 35, ""energy"" = 20, ""bomb"" = 30, ""bio"" = 30, ""rad"" = 10, ""fire"" = 25, ""acid"" = 30)","""2""",,0.35,,,,,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
/obj/item/clothing/suit/storage/marine/harness,"""\improper M3 pattern marine harness""","""A standard Marine M3 Pattern Harness. No encumbrance and almost no protection.""",,"list(""melee"" = 7, ""bullet"" = 0, ""laser"" = 0, ""energy"" = 0, ""bomb"" = 0, ""bio"" = 0, ""rad"" = 0, ""fire"" = 0, ""acid"" = 7)","""10""",,0,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
/obj/item/clothing/suit/storage/marine/M3IS,"""\improper M3-IS pattern marine armor""","""A standard Marine M3 Integrated Storage Pattern Chestplate. Increased encumbrance and storage capacity.""",,"list(""melee"" = 60, ""bullet"" = 60, ""laser"" = 40, ""energy"" = 20, ""bomb"" = 50, ""bio"" = 35, ""rad"" = 10, ""fire"" = 35, ""acid"" = 35)","""4""",,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,/obj/item/storage/internal/suit/marine/M3IS,,,,,,,,,,,,,,,,,,,
/obj/item/clothing/suit/storage/marine/M3E,"""\improper M3-E pattern marine armor""","""A standard Marine M3 Edge Pattern Chestplate. High protection against cuts and slashes, but very little padding against bullets or explosions.""",,"list(""melee"" = 70, ""bullet"" = 10, ""laser"" = 15, ""energy"" = 20, ""bomb"" = 15, ""bio"" = 10, ""rad"" = 10, ""fire"" = 10, ""acid"" = 10)","""5""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
/obj/item/clothing/suit/storage/marine/M3P,"""\improper M3-P pattern marine armor""","""A standard Marine M3 Padded Pattern Chestplate. Better protection against bullets and explosions, with limited thermal shielding against energy weapons, but worse against melee.""",,"list(""melee"" = 20, ""bullet"" = 80, ""laser"" = 25, ""energy"" = 10, ""bomb"" = 60, ""bio"" = 10, ""rad"" = 10, ""fire"" = 20, ""acid"" = 65)","""6""",,,,,,,,,,,,,,,8184,8184,8184,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
/obj/item/clothing/suit/storage/marine/M3P/tanker,"""\improper M3 pattern tanker armor""","""A modified and refashioned suit of M3 Pattern armor designed to be worn by vehicle crew. While the suit is a bit more encumbering to wear with the crewman uniform, it offers the loader a degree of protection that would otherwise not be enjoyed.""",,,"""tanker""",,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,
/obj/item/clothing/suit/storage/marine/leader,"""\improper B12 pattern leader armor""","""A lightweight suit of carbon fiber body armor built for quick movement. Use it to toggle the built-in flashlight.""",,"list(""melee"" = 55, ""bullet"" = 55, ""laser"" = 45, ""energy"" = 40, ""bomb"" = 40, ""bio"" = 40, ""rad"" = 15, ""fire"" = 40, ""acid"" = 40)","""7""",,0.35,,,,,8,,,,,,,,,,,,,,,,,,,,,,,,,/obj/item/storage/internal/suit/leader,,,,,,,,,,,,,,,,,,,
/obj/item/clothing/suit/storage/marine/MP,"""\improper N2 pattern MA armor""","""A standard TerraGov Navy N2 Pattern Chestplate. Protects the chest from ballistic rounds, bladed objects and accidents. It has a small leather pouch strapped to it for limited storage.""",,"list(""melee"" = 40, ""bullet"" = 60, ""laser"" = 35, ""energy"" = 20, ""bomb"" = 25, ""bio"" = 40, ""rad"" = 10, ""fire"" = 20, ""acid"" = 20)","""mp""",,0.35,,,,,,"list(/obj/item/weapon/gun,/obj/item/tank/emergency_oxygen,/obj/item/flashlight,/obj/item/ammo_magazine,/obj/item/storage/fancy/cigarettes,/obj/item/tool/lighter,/obj/item/weapon/baton,/obj/item/restraints/handcuffs,/obj/item/explosive/grenade,/obj/item/binoculars,/obj/item/weapon/combat_knife,/obj/item/storage/belt/sparepouch,/obj/item/hailer,/obj/item/storage/large_holster/machete,/obj/item/storage/belt/gun)",,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,
/obj/item/clothing/suit/storage/marine/MP/WO,"""\improper N3 pattern MA armor""","""A well-crafted suit of N3 Pattern Armor typically distributed to Command Masters at Arms. Useful for letting your men know who is in charge.""",,"list(""melee"" = 50, ""bullet"" = 65, ""laser"" = 40, ""energy"" = 25, ""bomb"" = 30, ""bio"" = 30, ""rad"" = 10, ""fire"" = 25, ""acid"" = 25)","""warrant_officer""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
/obj/item/clothing/suit/storage/marine/MP/admiral,"""\improper M3 pattern admiral armor""","""A well-crafted suit of M3 Pattern Armor with a gold shine. It looks very expensive, but shockingly fairly easy to carry and wear.""",,"list(""melee"" = 50, ""bullet"" = 65, ""laser"" = 40, ""energy"" = 25, ""bomb"" = 30, ""bio"" = 30, ""rad"" = 10, ""fire"" = 25, ""acid"" = 25)","""admiral""",,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
/obj/item/clothing/suit/storage/marine/MP/RO,"""\improper M3 pattern officer armor""","""A well-crafted suit of M3 Pattern Armor typically found in the hands of higher-ranking officers. Useful for letting your men know who is in charge when taking to the field""",,,"""officer""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
/obj/item/clothing/suit/storage/marine/smartgunner,"""M56 combat harness""","""A heavy protective vest designed to be worn with the M56 Smartgun System. \nIt has specially designed straps and reinforcement to carry the Smartgun and accessories.""",,"list(""melee"" = 55, ""bullet"" = 55, ""laser"" = 35, ""energy"" = 35, ""bomb"" = 35, ""bio"" = 30, ""rad"" = 10, ""fire"" = 35, ""acid"" = 35)","""8""",,0.35,,,,,,"list(/obj/item/tank/emergency_oxygen,/obj/item/flashlight,/obj/item/ammo_magazine,/obj/item/explosive/mine,/obj/item/weapon/combat_knife,/obj/item/weapon/gun/smartgun,/obj/item/storage/belt/sparepouch)",,"""armor""",,,,,8184,8184,8184,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
/obj/item/clothing/suit/storage/marine/smartgunner/fancy,,"""A heavy protective vest designed to be worn with the M56 Smartgun System. \nIt has specially designed straps and reinforcement to carry the Smartgun and accessories. This luxury model appears to belong to the CO. You feel like you probably could get fired for touching this..""",,,"""8fancy""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
/obj/item/clothing/suit/storage/marine/smartgunner/veteran,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
/obj/item/clothing/suit/storage/marine/smartgunner/veteran/PMC,"""\improper PMC gunner armor""","""A modification of the standard Armat Systems M3 armor. Hooked up with harnesses and straps allowing the user to carry an M56 Smartgun.""",,"list(""melee"" = 70, ""bullet"" = 75, ""laser"" = 60, ""energy"" = 70, ""bomb"" = 70, ""bio"" = 30, ""rad"" = 20, ""fire"" = 65, ""acid"" = 65)","""heavy_armor""",,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
/obj/item/clothing/suit/storage/marine/smartgunner/UPP,"""\improper UH7 heavy plated armor""","""An extremely heavy duty set of body armor in service with the UPP military, the UH7 (Union Heavy MK5) is known for being a rugged set of armor, capable of taking immesnse punishment.""",,"list(""melee"" = 85, ""bullet"" = 85, ""laser"" = 50, ""energy"" = 60, ""bomb"" = 60, ""bio"" = 10, ""rad"" = 10, ""fire"" = 60, ""acid"" = 60)","""upp_armor_heavy""",,1,,,,,,,,,,,,,24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
/obj/item/clothing/suit/storage/marine/specialist,"""\improper B18 defensive armor""","""A heavy, rugged set of armor plates for when you really, really need to not die horribly. Slows you down though.\nHas an automated diagnostics and medical system for keeping its wearer alive.""",,"list(""melee"" = 70, ""bullet"" = 75, ""laser"" = 70, ""energy"" = 80, ""bomb"" = 80, ""bio"" = 55, ""rad"" = 20, ""fire"" = 80, ""acid"" = 70)","""xarmor""",,1.15,,,,2,,,,,,,,,8184,8184,8184,,,,,,,,,,,,"list(8,16,512,1024,2048,4096,32,64,128,256)",,,,,,,,,,,,,,,,,,,,,,
/obj/item/clothing/suit/storage/marine/B17,"""\improper B17 defensive armor""","""The older brother of the B18. Practically an armored EOD suit made for use by close quarter explosive experts.""",,"list(""melee"" = 65, ""bullet"" = 70, ""laser"" = 45, ""energy"" = 50, ""bomb"" = 100, ""bio"" = 50, ""rad"" = 20, ""fire"" = 70, ""acid"" = 60)","""grenadier""",,1,,,,,,,,,,,,,8184,8184,8184,15000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
/obj/item/clothing/suit/storage/marine/M3T,"""\improper M3-T light armor""","""A custom set of M3 armor designed for users of long ranged explosive weaponry.""",,"list(""melee"" = 55, ""bullet"" = 50, ""laser"" = 40, ""energy"" = 25, ""bomb"" = 50, ""bio"" = 30, ""rad"" = 10, ""fire"" = 25, ""acid"" = 25)","""demolitionist""",,0.35,,,,,,list(/obj/item/weapon/gun/launcher/rocket),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
/obj/item/clothing/suit/storage/marine/M3S,"""\improper M3-S light armor""","""A custom set of M3 armor designed for TGMC Scouts.""",,"list(""melee"" = 60, ""bullet"" = 60, ""laser"" = 40, ""energy"" = 25, ""bomb"" = 35, ""bio"" = 30, ""rad"" = 10, ""fire"" = 25, ""acid"" = 25)","""scout_armor""",,0.35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
/obj/item/clothing/suit/storage/marine/M35,"""\improper M35 armor""","""A custom set of M35 armor designed for use by TGMC Pyrotechnicians. Contains thick kevlar shielding, partial environmental shielding and thermal dissipators.""",,"list(""melee"" = 60, ""bullet"" = 60, ""laser"" = 60, ""energy"" = 60, ""bomb"" = 30, ""bio"" = 30, ""rad"" = 50, ""fire"" = 90, ""acid"" = 45)","""pyro_armor""",,,,,,,,,,,,,,,8184,8184,8184,30000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
/obj/item/clothing/suit/storage/marine/sniper,"""\improper M3 pattern recon armor""","""A custom modified set of M3 armor designed for recon missions.""",,"list(""melee"" = 55, ""bullet"" = 60, ""laser"" = 40, ""energy"" = 25, ""bomb"" = 30, ""bio"" = 30, ""rad"" = 10, ""fire"" = 25, ""acid"" = 25)","""marine_sniper""",,0.35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
/obj/item/clothing/suit/storage/marine/sniper/jungle,"""\improper M3 pattern marksman armor""",,,,"""marine_sniperm""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
/obj/item/clothing/suit/storage/marine/veteran,,,,,,,,,,,,,,,,,,,,8184,8184,8184,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,
/obj/item/clothing/suit/storage/marine/veteran/PMC,"""\improper M4 pattern PMC armor""","""A modification of the standard Armat Systems M3 armor. Designed for high-profile security operators and corporate mercenaries in mind.""",,"list(""melee"" = 55, ""bullet"" = 62, ""laser"" = 42, ""energy"" = 38, ""bomb"" = 40, ""bio"" = 15, ""rad"" = 15, ""fire"" = 38, ""acid"" = 38)","""pmc_armor""",,0.35,,,,,,"list(/obj/item/weapon/gun,/obj/item/tank/emergency_oxygen,/obj/item/flashlight,/obj/item/ammo_magazine,/obj/item/weapon/baton,/obj/item/restraints/handcuffs,/obj/item/storage/fancy/cigarettes,/obj/item/tool/lighter,/obj/item/explosive/grenade,/obj/item/storage/bible,/obj/item/weapon/claymore/mercsword/machete,/obj/item/weapon/combat_knife)",,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,
/obj/item/clothing/suit/storage/marine/veteran/PMC/leader,"""\improper M4 pattern PMC leader armor""","""A modification of the standard Armat Systems M3 armor. Designed for high-profile security operators and corporate mercenaries in mind. This particular suit looks like it belongs to a high-ranking officer.""",,,"""officer_armor""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
/obj/item/clothing/suit/storage/marine/veteran/PMC/sniper,"""\improper M4 pattern PMC sniper armor""",,,"list(""melee"" = 60, ""bullet"" = 70, ""laser"" = 50, ""energy"" = 60, ""bomb"" = 65, ""bio"" = 10, ""rad"" = 10, ""fire"" = 60, ""acid"" = 60)","""pmc_sniper""",,,,,,,,,,,,,64,128,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
/obj/item/clothing/suit/storage/marine/veteran/PMC/commando,"""\improper PMC commando armor""","""A heavily armored suit built by who-knows-what for elite operations. It is a fully self-contained system and is heavily corrosion resistant.""",,"list(""melee"" = 90, ""bullet"" = 120, ""laser"" = 100, ""energy"" = 90, ""bomb"" = 90, ""bio"" = 100, ""rad"" = 100, ""fire"" = 90, ""acid"" = 90)","""commando_armor""",,1.15,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
/obj/item/clothing/suit/storage/marine/veteran/wolves,"""\improper H1 Steel Wolves vest""","""A protective vest worn by Steel Wolves mercenaries.""",,"list(""melee"" = 70, ""bullet"" = 70, ""laser"" = 50, ""energy"" = 60, ""bomb"" = 50, ""bio"" = 10, ""rad"" = 10, ""fire"" = 60, ""acid"" = 60)","""wolf_armor""",,0.2,,,,,,,,,,,,,8184,8184,8184,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
